Date,Snow Water Equivalent (mm) Start of Day Values,Precipitation Accumulation (mm) Start of Day Values,Air Temperature Maximum (degC),Air Temperature Minimum (degC),Air Temperature Average (degC),Precipitation Increment (mm)
9/18/1990,,,17.1,17.1,,
9/19/1990,0,,16.9,6.7,10.4,
9/20/1990,0,,19.4,5.1,11.2,
9/21/1990,0,,20.3,5.6,10.6,
9/22/1990,0,,26,6.9,13.7,
9/23/1990,0,,27.2,11.1,15.9,
9/24/1990,0,,26.8,9.9,15.3,
9/25/1990,0,,25.8,10.9,15.5,
9/26/1990,0,,23.9,9.6,14.3,
9/27/1990,0,,23.1,8.1,12.5,
9/28/1990,0,,22.8,7.1,12.1,
9/29/1990,0,,22.2,9.1,13.1,
9/30/1990,0,0,0,0,0,0
10/1/1990,0,0,18.5,4.2,8.8,3
10/2/1990,0,3,5.7,0.6,3,3
10/3/1990,0,5,8.4,0,3.1,30
10/4/1990,0,36,13.8,8.3,10.4,8
10/5/1990,0,43,8.4,-2.6,2.6,8
10/6/1990,0,51,6.8,-3,-0.7,3
10/7/1990,0,53,6.1,-3.8,-0.6,0
10/8/1990,0,53,10.2,-3.3,1.2,0
10/9/1990,0,53,13.3,0.3,6.2,0
10/10/1990,0,53,8,-2.7,2.8,0
10/11/1990,0,53,7.5,-4.2,1.4,0
10/12/1990,0,53,5.8,0.9,3.5,5
10/13/1990,0,58,4.9,-0.4,1.7,5
10/14/1990,0,64,0.3,-1.3,-0.2,15
10/15/1990,0,79,5.4,-0.1,2.3,36
10/16/1990,0,114,3.7,-2.5,0.1,5
10/17/1990,0,119,5.1,-3.1,1.4,0
10/18/1990,0,119,5.4,-0.1,2.1,18
10/19/1990,0,137,0.4,-2.3,-0.5,0
10/20/1990,0,137,5.2,-2.6,-0.7,0
10/21/1990,0,137,3.2,-0.3,1.3,48
10/22/1990,0,185,2.4,-1.8,0,0
10/23/1990,0,185,6.1,-1.2,0.6,0
10/24/1990,0,185,12.2,0,4.9,0
10/25/1990,0,185,15.3,4.6,8.8,3
10/26/1990,0,188,8,-1.2,3.1,3
10/27/1990,0,190,17.3,0.1,7.5,0
10/28/1990,0,190,8.6,-0.7,3.1,5
10/29/1990,0,196,9.5,0.5,3.1,0
10/30/1990,0,196,7.1,2.9,5.1,28
10/31/1990,0,224,5.4,-0.5,2.2,20
11/1/1990,0,244,-0.1,-4.7,-2.1,8
11/2/1990,0,251,2.7,-5.9,-3.5,0
11/3/1990,0,251,-0.1,-6,-2.8,5
11/4/1990,5,257,2.4,-0.4,0.5,15
11/5/1990,15,272,0.1,-4.6,-1.6,5
11/6/1990,15,277,-2.6,-6.7,-4.3,0
11/7/1990,15,277,0,-3.6,-2,20
11/8/1990,36,297,2.1,-0.5,0.4,8
11/9/1990,41,305,4.1,2.1,3.6,20
11/10/1990,20,325,7.1,1.1,3.6,3
11/11/1990,8,328,8.4,0.8,3.3,0
11/12/1990,8,328,14.5,1.8,6.3,0
11/13/1990,5,328,9.5,-0.1,5.8,15
11/14/1990,8,343,0.9,-3.9,-1.3,5
11/15/1990,10,348,0,-3.9,-2,3
11/16/1990,10,351,3.6,-4.6,-1.6,0
11/17/1990,13,351,2.8,-2.5,-0.1,8
11/18/1990,20,358,1.6,-0.5,0.1,3
11/19/1990,20,361,0.1,-3.2,-1.4,15
11/20/1990,28,376,-2.5,-4.8,-4,20
11/21/1990,48,396,-1.5,-4.2,-2.8,30
11/22/1990,76,427,2.3,-1.4,1,0
11/23/1990,76,427,5.2,2,3.4,0
11/24/1990,76,427,5.2,2.1,3.2,53
11/25/1990,61,480,4.6,-3.3,0.4,41
11/26/1990,66,521,-2.6,-7,-5.1,5
11/27/1990,66,526,-3.4,-7.4,-4.8,13
11/28/1990,76,538,-2.2,-6.9,-4,0
11/29/1990,76,538,0,-3,-1.5,25
11/30/1990,99,564,-3,-6.9,-5.4,5
12/1/1990,102,569,-4.5,-6.7,-5.8,18
12/2/1990,114,587,-3.9,-8.3,-6.1,3
12/3/1990,117,589,-0.5,-3.9,-2.2,0
12/4/1990,119,589,1.3,-3,-0.7,3
12/5/1990,119,592,-2,-4.4,-3.2,5
12/6/1990,119,597,-0.1,-6.5,-4.6,3
12/7/1990,119,599,0.5,-5.9,-4.4,0
12/8/1990,119,599,3.6,-3.9,0.7,0
12/9/1990,119,599,4.4,0.1,1.7,18
12/10/1990,127,617,2.6,-0.5,0.8,36
12/11/1990,142,653,-0.5,-4.6,-3.3,5
12/12/1990,142,658,-0.1,-7.7,-5.3,5
12/13/1990,142,663,-3.2,-7.6,-5.6,5
12/14/1990,142,668,-3.6,-8.9,-6.6,5
12/15/1990,142,673,-2.5,-8.8,-6.6,0
12/16/1990,142,673,-5.8,-6.5,-6.2,3
12/17/1990,142,676,0,-5.9,-2.8,20
12/18/1990,170,696,-1.4,-17.6,-7.5,15
12/19/1990,173,711,-17.8,-25.8,-23.1,0
12/20/1990,175,711,-23.6,-27,-25.6,0
12/21/1990,178,711,-22.4,-29.8,-27.7,0
12/22/1990,178,711,-19.7,-29,-25.4,0
12/23/1990,188,711,-15,-24.1,-19.2,0
12/24/1990,196,711,-11.5,-16.3,-14.3,0
12/25/1990,196,711,-10.4,-14.9,-12.4,5
12/26/1990,201,716,-5.9,-11.6,-9,5
12/27/1990,213,721,-2.8,-6.4,-4.6,33
12/28/1990,251,754,-6,-26.7,-18.4,0
12/29/1990,251,754,-21.2,-31.1,-26.4,0
12/30/1990,254,754,-11.2,-22.3,-16.2,0
12/31/1990,264,754,-4.7,-11.1,-7.6,10
1/1/1991,267,765,-3.9,-5.3,-4.7,3
1/2/1991,269,767,-1.6,-8.6,-4.8,0
1/3/1991,269,767,-4.1,-11.7,-9.4,0
1/4/1991,269,767,-8.3,-11.4,-9.8,0
1/5/1991,269,767,-8.5,-15.3,-11.4,0
1/6/1991,269,767,-3.4,-14.9,-7.9,8
1/7/1991,274,775,-2.7,-5.6,-3.6,46
1/8/1991,315,820,-1.2,-3.2,-2.7,13
1/9/1991,328,833,0,-4.8,-2.7,8
1/10/1991,333,841,-0.7,-3.1,-2,13
1/11/1991,345,853,2.5,-1.2,0.4,10
1/12/1991,356,864,3.1,0.1,1.4,10
1/13/1991,358,874,2,0,1.2,8
1/14/1991,363,881,0.3,-0.7,-0.2,23
1/15/1991,381,904,0.3,-2,-0.7,13
1/16/1991,394,917,-0.4,-2,-1.5,8
1/17/1991,399,925,1.3,-0.9,0.2,0
1/18/1991,401,925,2.6,-5.9,0.1,5
1/19/1991,401,930,-2,-11,-7.5,5
1/20/1991,401,935,-3.7,-12,-9.6,3
1/21/1991,404,937,-1.2,-10.3,-7.6,0
1/22/1991,409,937,-0.7,-9.3,-6.1,0
1/23/1991,409,937,-0.1,-10.1,-6.4,0
1/24/1991,411,937,-3.8,-9.6,-6.5,0
1/25/1991,411,937,-5.7,-13.1,-10.8,3
1/26/1991,414,940,-7.1,-13.5,-10,0
1/27/1991,414,940,-3.3,-11.8,-7.9,0
1/28/1991,414,940,-7.5,-18.7,-11.8,0
1/29/1991,414,940,-5.4,-17.4,-12.7,0
1/30/1991,414,940,-0.2,-9.5,-3.8,0
1/31/1991,414,940,1.3,-2.8,-0.3,0
2/1/1991,414,940,7,0.3,3.8,0
2/2/1991,414,940,6.2,0.3,3,3
2/3/1991,414,942,5.9,0.3,1.8,5
2/4/1991,417,947,6.5,0.2,2.8,0
2/5/1991,419,947,3.8,-2.6,1.3,10
2/6/1991,427,958,6.9,-3.6,-0.6,0
2/7/1991,432,958,9.1,-1.1,1.6,0
2/8/1991,437,958,10.6,0.1,2.6,0
2/9/1991,439,958,11.7,-0.3,2.6,0
2/10/1991,439,958,12.2,-1.3,2.3,0
2/11/1991,439,958,9.4,-0.8,2.8,3
2/12/1991,444,960,0.6,-0.1,0,13
2/13/1991,457,973,2.8,-0.3,0.5,3
2/14/1991,455,975,5.6,0.2,2,3
2/15/1991,442,978,7.5,0.7,3.1,3
2/16/1991,437,980,2.5,-1.5,0.4,8
2/17/1991,437,988,1.3,-3.3,-1.6,3
2/18/1991,439,991,0.3,-4,-2.3,8
2/19/1991,450,998,3.6,-1.7,1.3,38
2/20/1991,467,1036,,,,13
2/21/1991,472,1049,7.8,-1.6,1.3,3
2/22/1991,472,1052,6,-3.3,0.8,3
2/23/1991,472,1054,6.7,-5,-1,0
2/24/1991,472,1054,8.5,-5,-0.8,0
2/25/1991,472,1054,9.2,-4.6,0.1,0
2/26/1991,472,1054,11.6,-2.4,1.3,0
2/27/1991,472,1054,11.4,-2.7,0.9,0
2/28/1991,472,1054,11.6,-3.5,1.6,0
3/1/1991,472,1054,-2,-9.2,-6.9,8
3/2/1991,480,1062,2.6,-3.6,0,20
3/3/1991,508,1082,2.7,-1.8,0.3,25
3/4/1991,523,1107,1.2,-2.8,-0.3,28
3/5/1991,546,1135,-3,-7.1,-5.7,10
3/6/1991,554,1146,2.8,-7,-4.9,5
3/7/1991,559,1151,-2,-5.8,-3.9,5
3/8/1991,561,1156,5.6,-8,-2.9,0
3/9/1991,561,1156,8.3,-5.7,-0.3,0
3/10/1991,561,1156,0,-7.1,-2.5,13
3/11/1991,566,1168,2,-7.6,-4.8,3
3/12/1991,566,1171,0.8,-4.1,-2.3,8
3/13/1991,577,1179,2,-7.3,-2.6,5
3/14/1991,577,1184,3.9,-8.7,-4.4,0
3/15/1991,577,1184,5.8,-8.5,-3.8,0
3/16/1991,577,1184,7.5,-6.8,-2.1,0
3/17/1991,577,1184,9.8,-7.8,-2,0
3/18/1991,577,1184,11.6,-4.6,0.9,0
3/19/1991,572,1184,13.5,-3.1,2.6,0
3/20/1991,561,1184,6.8,-4.8,-0.6,5
3/21/1991,564,1189,7.9,-5.7,-0.5,3
3/22/1991,566,1191,2.4,-6.5,-1.8,0
3/23/1991,572,1191,8.8,-6.5,-0.2,0
3/24/1991,574,1191,3.8,-3.1,-0.7,5
3/25/1991,577,1196,0.1,-6,-3.1,5
3/26/1991,582,1201,-2.2,-7.6,-5.6,0
3/27/1991,584,1201,2.6,-7.6,-2.9,0
3/28/1991,584,1201,0.1,-5.8,-2.5,3
3/29/1991,587,1204,4.9,-6.6,-1.6,0
3/30/1991,587,1204,12.7,-4,2.6,0
3/31/1991,577,1204,17.9,-0.1,6.3,0
4/1/1991,559,1204,15.8,1.8,5.9,0
4/2/1991,541,1204,5.1,-3.3,1.3,8
4/3/1991,528,1212,7.5,-4.3,1.5,0
4/4/1991,523,1212,4.2,1,2.4,15
4/5/1991,521,1227,4.1,-1.7,2.1,18
4/6/1991,503,1245,4.1,-1.7,2.1,0
4/7/1991,480,1245,4.4,-3.3,-1.2,10
4/8/1991,485,1255,6.5,-4.1,-0.5,0
4/9/1991,493,1255,1.3,-4.7,-1.2,25
4/10/1991,521,1280,3.1,-6.9,-3.6,3
4/11/1991,528,1283,8,-5.3,0.1,0
4/12/1991,531,1283,13.1,-3.1,2.9,0
4/13/1991,518,1283,12.9,-3.5,3.4,0
4/14/1991,505,1283,7.9,-1,2.1,0
4/15/1991,493,1283,10.4,-1.4,3.5,0
4/16/1991,488,1283,10.2,0,3.5,0
4/17/1991,472,1283,10.1,-2.4,2.7,0
4/18/1991,457,1283,13.8,-3,3.8,0
4/19/1991,444,1283,12.6,-1.2,3.5,0
4/20/1991,432,1283,17,0.3,5.9,0
4/21/1991,409,1283,18.4,0.9,6.6,0
4/22/1991,386,1283,16.4,1.7,6.1,0
4/23/1991,366,1283,17.5,1.2,5.5,13
4/24/1991,340,1295,6.1,-1.5,1.3,13
4/25/1991,338,1308,,,,5
4/26/1991,343,1313,4.9,-3.8,-1.4,5
4/27/1991,345,1318,5.9,-4.1,0.1,0
4/28/1991,351,1318,7.2,-2.4,1.3,13
4/29/1991,358,1331,10.1,-1.5,1.8,3
4/30/1991,351,1334,13.2,-2.5,3.6,0
5/1/1991,333,1334,12.6,-2.2,5,0
5/2/1991,305,1334,11.2,-1,4.4,0
5/3/1991,279,1334,7.2,-3.7,1.8,0
5/4/1991,259,1334,13.7,-2.8,4,0
5/5/1991,231,1334,10.3,0.6,4.1,0
5/6/1991,221,1334,10.3,1.5,3.9,3
5/7/1991,206,1336,11.4,1.6,4.5,15
5/8/1991,183,1351,5.6,-0.6,2.2,25
5/9/1991,173,1377,1.9,-2.2,-0.1,0
5/10/1991,168,1377,11.1,-0.5,3.6,0
5/11/1991,145,1377,16.3,2.5,6.5,0
5/12/1991,117,1377,8.7,2.3,4.2,10
5/13/1991,94,1387,9.7,0.6,3.9,0
5/14/1991,74,1387,6.9,1.3,2.9,3
5/15/1991,61,1389,15.4,0.1,5.2,0
5/16/1991,23,1389,14.2,1.8,6,0
5/17/1991,8,1389,17.7,3.7,7.1,15
5/18/1991,0,1405,15.2,3,6.7,15
5/19/1991,0,1420,11.4,2,5,5
5/20/1991,0,1425,18.5,1.3,7.9,8
5/21/1991,0,1433,13.2,2.7,6.2,0
5/22/1991,0,1433,16.8,3.1,8.3,0
5/23/1991,0,1433,16.7,2.3,8.5,0
5/24/1991,0,1433,17.4,2.1,7.2,10
5/25/1991,0,1443,8.4,-0.5,2.5,3
5/26/1991,0,1445,11,-1,3.7,0
5/27/1991,0,1445,12.4,0.2,4.7,3
5/28/1991,0,1448,12.9,2.3,5.1,5
5/29/1991,0,1453,16.1,1.7,8.1,3
5/30/1991,0,1455,3.9,2.6,3.2,8
5/31/1991,0,1463,12.6,3.5,6.6,0
6/1/1991,0,1463,20.2,3.6,10.8,0
6/2/1991,0,1463,22.2,6.1,13.2,0
6/3/1991,0,1463,12.4,0.4,7,0
6/4/1991,0,1463,11.2,-0.7,5.8,0
6/5/1991,0,1463,11.4,4,7.2,5
6/6/1991,0,1468,17,4.1,8.2,18
6/7/1991,0,1486,9.3,4.1,6.3,13
6/8/1991,0,1499,10.3,4.4,6.7,0
6/9/1991,0,1499,20,3.7,11.1,0
6/10/1991,0,1499,24.5,7.5,15.4,5
6/11/1991,0,1504,13.5,5.1,9.9,10
6/12/1991,0,1514,11.5,1.3,5.9,3
6/13/1991,0,1516,8.5,0.5,3.4,0
6/14/1991,0,1516,10.8,1,3.9,3
6/15/1991,0,1519,17.7,1,8.3,23
6/16/1991,0,1542,9.2,1.3,4.7,5
6/17/1991,0,1547,14.2,0.7,6,0
6/18/1991,0,1547,19.1,1.4,10.3,0
6/19/1991,0,1547,18.2,6.4,11.1,10
6/20/1991,0,1557,14.8,6,8.9,0
6/21/1991,0,1557,16.5,4.4,8.6,3
6/22/1991,0,1560,16.4,2.8,9.7,0
6/23/1991,0,1560,17.1,4.4,10.4,0
6/24/1991,0,1560,17.3,5.8,9.2,0
6/25/1991,0,1560,15,5.7,8.6,0
6/26/1991,0,1560,15.6,5,9.3,0
6/27/1991,0,1560,19.3,5.6,11.9,0
6/28/1991,0,1560,19.4,8,12.1,0
6/29/1991,0,1560,18.7,8.3,11.8,0
6/30/1991,0,1560,13.9,5.9,8.6,0
7/1/1991,0,1560,21.5,6.5,13.2,0
7/2/1991,0,1560,27.1,8.5,16.8,0
7/3/1991,0,1560,29.4,12,19.8,0
7/4/1991,0,1560,25.6,12.4,18.4,0
7/5/1991,0,1560,22.6,9.8,15.6,0
7/6/1991,0,1560,19.3,6.2,12.4,0
7/7/1991,0,1560,23.8,5.3,13.4,0
7/8/1991,0,1560,24.3,8.8,15.6,0
7/9/1991,0,1560,24.2,9.8,16.4,0
7/10/1991,0,1560,21.5,7.1,13.6,0
7/11/1991,0,1560,24.8,8,15.9,5
7/12/1991,0,1565,30.2,10.9,19.7,0
7/13/1991,0,1565,25.1,12.4,18.8,0
7/14/1991,0,1565,20.4,8.5,13,0
7/15/1991,0,1565,22.9,7.7,14.1,0
7/16/1991,0,1565,18.7,8.1,12.7,0
7/17/1991,0,1565,14,7.9,9.6,5
7/18/1991,0,1570,19.5,6.5,12,0
7/19/1991,0,1570,21.8,6.4,13.5,0
7/20/1991,0,1570,23.9,8.1,15.3,0
7/21/1991,0,1570,22.6,8.8,15,0
7/22/1991,0,1570,27.2,9.8,17.3,0
7/23/1991,0,1570,30,11.4,19.6,0
7/24/1991,0,1570,30.4,13.4,19.2,15
7/25/1991,0,1585,19.1,10.8,13.9,0
7/26/1991,0,1585,21.4,8.5,13.6,0
7/27/1991,0,1585,23.8,9.3,15.5,0
7/28/1991,0,1585,26.3,10.1,17.1,0
7/29/1991,0,1585,24.5,11.9,17.2,0
7/30/1991,0,1585,24.4,10.6,16.4,0
7/31/1991,0,1585,27.5,10.6,17.4,3
8/1/1991,0,1588,20.6,9.1,12.8,3
8/2/1991,0,1590,24.4,8.8,15.3,0
8/3/1991,0,1590,27.4,10,17.4,0
8/4/1991,0,1590,28.5,11.9,18.9,0
8/5/1991,0,1590,26,12.8,19,0
8/6/1991,0,1590,25.8,11.9,17.1,0
8/7/1991,0,1590,26.8,12.6,18.5,0
8/8/1991,0,1590,30,12.5,19.8,0
8/9/1991,0,1590,30.8,13.2,20.9,0
8/10/1991,0,1590,18.7,6.8,12.5,0
8/11/1991,0,1590,22,5,11.7,0
8/12/1991,0,1590,21.2,6.7,13.1,0
8/13/1991,0,1590,22.8,8.2,14.5,0
8/14/1991,0,1590,22.3,8.9,14,0
8/15/1991,0,1590,24.2,8.1,14.6,0
8/16/1991,0,1590,26.8,10.5,16.9,0
8/17/1991,0,1590,26.5,11.6,15.9,8
8/18/1991,0,1598,29,11.3,18.6,0
8/19/1991,0,1598,26.9,13.1,17.5,0
8/20/1991,0,1598,27.8,13.5,18.8,0
8/21/1991,0,1598,29.2,13.4,19.2,0
8/22/1991,0,1598,28.3,13.2,19,0
8/23/1991,0,1598,23.6,10.4,15.9,0
8/24/1991,0,1598,23.9,9.1,14.7,0
8/25/1991,0,1598,19.9,5.8,11.4,0
8/26/1991,0,1598,23.1,3.7,12.2,0
8/27/1991,0,1598,22.3,9.4,14.1,0
8/28/1991,0,1598,18.5,8.4,12.4,0
8/29/1991,0,1598,24.9,7,14.5,0
8/30/1991,0,1598,27.5,11.8,17.1,0
8/31/1991,0,1598,26.9,11.7,17.3,0
9/1/1991,0,1598,16.8,5.2,10.4,0
9/2/1991,0,1598,18.9,4.6,9.9,0
9/3/1991,0,1598,23.3,5.7,12.5,0
9/4/1991,0,1598,25.3,8.5,14.9,0
9/5/1991,0,1598,25.7,10,15.4,0
9/6/1991,0,1598,27.6,10.5,16.9,0
9/7/1991,0,1598,19.4,9.5,13.7,0
9/8/1991,0,1598,14.6,4.3,8.6,0
9/9/1991,0,1598,18.4,3.2,9.9,0
9/10/1991,0,1598,17.3,5.8,10.7,0
9/11/1991,0,1598,21,5.9,11.9,0
9/12/1991,0,1598,22.8,7.5,13.4,0
9/13/1991,0,1598,15.1,2.3,9.1,5
9/14/1991,0,1603,15.1,1.8,6.4,0
9/15/1991,0,1603,18.7,3.4,9.1,0
9/16/1991,0,1603,20.8,6,11.4,0
9/17/1991,0,1603,19.5,5.1,10.5,0
9/18/1991,0,1603,17.9,4.4,9.8,0
9/19/1991,0,1603,24.3,6.8,13.2,0
9/20/1991,0,1603,19,4.4,11.5,0
9/21/1991,0,1603,12.9,0.2,5,0
9/22/1991,0,1603,14.9,0.1,6.1,0
9/23/1991,0,1603,17.2,2.8,8.4,0
9/24/1991,0,1603,22.8,4.6,10.6,0
9/25/1991,0,1603,24.6,7.1,13,0
9/26/1991,0,1603,26.9,8.9,14.8,0
9/27/1991,0,1603,25.4,11,15.6,0
9/28/1991,0,1603,22.4,9.8,13.6,0
9/29/1991,0,1603,22.1,7.7,12.4,0
9/30/1991,0,1603,22.4,8,13.8,0
10/1/1991,0,0,20,7.5,12.9,0
10/2/1991,0,0,16.5,5.1,9.1,0
10/3/1991,0,0,12.8,0,5.4,0
10/4/1991,0,0,14.4,-1.8,3.5,0
10/5/1991,0,0,18.8,0.6,7,0
10/6/1991,0,0,20.4,6,10.9,0
10/7/1991,0,0,17.7,3.8,8.7,0
10/8/1991,0,0,17.4,2,7,0
10/9/1991,0,0,20.5,4.7,9.6,0
10/10/1991,0,0,24.2,7.2,13,0
10/11/1991,0,0,25.5,10.8,15.2,0
10/12/1991,0,0,17.4,4.5,11.6,0
10/13/1991,0,0,15.6,2.1,6.9,0
10/14/1991,0,0,19.7,5.5,10.9,0
10/15/1991,0,0,21.5,9.4,13.8,0
10/16/1991,0,0,13.4,1.7,8.9,0
10/17/1991,0,0,7.1,-3.6,0,0
10/18/1991,0,0,5.4,-3.7,0.2,0
10/19/1991,0,0,11.8,-0.2,4.2,0
10/20/1991,0,0,14.3,0.8,5.9,0
10/21/1991,0,0,8.7,-1,5.4,5
10/22/1991,0,5,4.2,-3.4,-0.2,3
10/23/1991,0,8,0.5,-4,-2,5
10/24/1991,5,13,3.2,-1.7,-0.6,23
10/25/1991,23,36,2.3,-1.6,-0.6,15
10/26/1991,33,51,1.8,-2.7,-0.6,3
10/27/1991,36,53,-0.4,-7,-3.2,5
10/28/1991,36,58,-1.2,-9.9,-7,0
10/29/1991,36,58,-2.8,-13.9,-9.2,0
10/30/1991,36,58,-3,-13.6,-8,0
10/31/1991,36,58,-0.3,-5.8,-3.9,0
11/1/1991,36,58,-3.8,-15.3,-9.1,3
11/2/1991,36,61,-1.7,-17.2,-11.1,0
11/3/1991,36,61,-0.2,-9.2,-4,3
11/4/1991,43,64,0.7,-2.6,-0.4,18
11/5/1991,58,81,4.6,-0.3,2.1,20
11/6/1991,53,102,4.3,-1.3,0.5,0
11/7/1991,51,102,5.7,-1.7,1.9,0
11/8/1991,51,102,6.6,2.5,4.4,10
11/9/1991,33,112,3.6,-0.7,1.5,5
11/10/1991,28,117,4,-0.9,1.6,3
11/11/1991,18,119,5.6,-0.9,3.3,0
11/12/1991,10,119,5,3.6,4.4,18
11/13/1991,8,137,3.5,-2.8,0.1,3
11/14/1991,8,140,1.4,-5.4,-2.6,3
11/15/1991,10,142,-0.1,-7.2,-4.3,0
11/16/1991,15,142,4.1,-4.3,0.1,8
11/17/1991,28,150,4.2,-0.9,0.6,8
11/18/1991,30,157,-0.1,-1,-0.6,13
11/19/1991,43,170,1.1,-1.6,-0.3,10
11/20/1991,53,180,0.9,-2.2,-0.2,25
11/21/1991,74,206,-1.5,-3.6,-2.8,10
11/22/1991,79,216,-1.3,-9.2,-5.1,0
11/23/1991,79,216,-2.5,-9.2,-4.7,0
11/24/1991,79,216,0.2,-2.6,-0.9,13
11/25/1991,94,229,0.2,-0.6,0,38
11/26/1991,124,267,0.6,-1.3,-0.6,15
11/27/1991,140,282,-0.2,-3.6,-2.3,8
11/28/1991,147,290,-2.3,-4.7,-3.6,30
11/29/1991,173,320,-3.3,-11.1,-7.5,0
11/30/1991,173,320,-6.1,-11.2,-8.2,0
12/1/1991,173,320,0,-7,-3.6,18
12/2/1991,185,338,-0.7,-5.1,-2.7,0
12/3/1991,185,338,0,-2.4,-1.1,5
12/4/1991,188,343,0.1,-0.3,-0.1,8
12/5/1991,193,351,1.6,0,0.6,8
12/6/1991,193,358,1.3,-0.2,0.5,41
12/7/1991,224,399,-0.2,-2.5,-1.7,18
12/8/1991,236,417,0,-2.7,-0.9,15
12/9/1991,251,432,0.6,-5.3,-1.4,10
12/10/1991,259,442,-2.3,-7.6,-5.1,0
12/11/1991,259,442,0,-4.2,-2.4,3
12/12/1991,264,444,0.3,-4.6,-1.6,36
12/13/1991,295,480,-3.3,-10,-7,0
12/14/1991,295,480,-1.8,-9,-6.9,0
12/15/1991,295,480,-3,-8.1,-5.8,0
12/16/1991,295,480,-1.5,-7.1,-5.1,0
12/17/1991,295,480,0,-4.8,-2.8,3
12/18/1991,295,483,1.5,-2.9,-1.1,15
12/19/1991,307,498,-2.3,-5.2,-4.5,3
12/20/1991,307,500,-2.1,-9,-5.7,0
12/21/1991,310,500,-0.9,-6,-2.8,8
12/22/1991,318,508,0.9,-3,-1.3,0
12/23/1991,318,508,2,-1.9,-0.2,3
12/24/1991,318,511,2,-3.6,-0.9,3
12/25/1991,318,513,4.7,-3.6,-1.5,3
12/26/1991,318,516,2.7,-3,-1.2,3
12/27/1991,318,518,3.4,-2.2,-0.7,3
12/28/1991,318,521,4.1,-2.8,-1.1,3
12/29/1991,318,523,4.1,-3.6,-1.7,3
12/30/1991,318,526,1.6,-2.8,-0.7,3
12/31/1991,318,528,2.2,-5.6,-2.4,3
1/1/1992,318,531,2,-5.4,-1.9,3
1/2/1992,320,533,0,-5.3,-2.1,5
1/3/1992,323,538,1.5,-7.5,-3.1,5
1/4/1992,325,544,-1,-7,-2.6,8
1/5/1992,330,551,2,-5.3,-1,0
1/6/1992,333,551,0.4,-7.5,-2.8,8
1/7/1992,333,559,-4.6,-10.9,-8.9,3
1/8/1992,333,561,-3.6,-10.8,-7.5,0
1/9/1992,335,561,1.6,-6.4,-2.4,0
1/10/1992,335,561,4.9,-2.4,0,8
1/11/1992,343,569,-2.1,-5.2,-3.3,13
